publisher,publisher_cleaned,dominant_topic
Lisa Levin,lisa levin,4
Elizabeth Balboa,elizabeth balboa,1
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga News Desk,benzinga news desk,1
Paul Quintaro,paul quintaro,3
Benzinga Staff,benzinga staff,1
Eddie Staley,eddie staley,3
Paul Quintaro,paul quintaro,3
Craig Jones,craig jones,3
Charles Gross,charles gross,3
webmaster,webmaster,4
Charles Gross,charles gross,3
Lisa Levin,lisa levin,4
Benzinga Staff,benzinga staff,1
Lisa Levin,lisa levin,4
Juan Lopez,juan lopez,1
Juan Lopez,juan lopez,1
Charles Gross,charles gross,3
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Daniel Hayden IV,daniel hayden iv,3
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga_Newsdesk,benzinga_newsdesk,0
Benzinga Staff,benzinga staff,1
Dwight Einhorn,dwight einhorn,2
Wayne Duggan,wayne duggan,1
Hal Lindon,hal lindon,4
Eddie Staley,eddie staley,3
Lisa Levin,lisa levin,4
Hal Lindon,hal lindon,4
Chris Dier-Scalise,chris dier-scalise,4
Jake L'Ecuyer,jake l'ecuyer,0
Charles Gross,charles gross,3
Hal Lindon,hal lindon,4
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Craig Jones,craig jones,3
Eddie Staley,eddie staley,3
webmaster,webmaster,4
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Monica Gerson,monica gerson,0
Juan Lopez,juan lopez,1
Vick Meyer,vick meyer,2
Charles Gross,charles gross,3
Shanthi Rexaline,shanthi rexaline,1
Juan Lopez,juan lopez,1
Paul Quintaro,paul quintaro,3
Eddie Staley,eddie staley,3
Wayne Duggan,wayne duggan,1
Lisa Levin,lisa levin,4
Matthew Kennedy,matthew kennedy,3
Roger Nachman,roger nachman,4
Lisa Levin,lisa levin,4
Benzinga Staff,benzinga staff,1
Lisa Levin,lisa levin,4
Benzinga_Newsdesk,benzinga_newsdesk,0
Charles Gross,charles gross,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
webmaster,webmaster,4
Paul Quintaro,paul quintaro,3
Brett Hershman,brett hershman,2
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Paul Quintaro,paul quintaro,3
John Seward,john seward,1
Monica Gerson,monica gerson,0
Eddie Staley,eddie staley,3
ETF Professor,etf professor,2
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
ETF Professor,etf professor,2
Paul Quintaro,paul quintaro,3
ETF Professor,etf professor,2
Paul Quintaro,paul quintaro,3
Nelson Hem,nelson hem,2
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Charles Gross,charles gross,3
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Joel Elconin,joel elconin,0
Garrett Cook,garrett cook,1
Charles Gross,charles gross,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Monica Gerson,monica gerson,0
Hal Lindon,hal lindon,4
Roger Nachman,roger nachman,4
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Theo Kratz,theo kratz,0
Eddie Staley,eddie staley,3
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Sebastian Brown,sebastian brown,1
Wayne Duggan,wayne duggan,1
Benzinga Newsdesk,benzinga newsdesk,1
Jayson Derrick,jayson derrick,2
Jake L'Ecuyer,jake l'ecuyer,0
CEO World,ceo world,4
Lisa Levin,lisa levin,4
Nelson Hem,nelson hem,2
Jayson Derrick,jayson derrick,2
Lisa Levin,lisa levin,4
Benzinga Staff,benzinga staff,1
Lisa Levin,lisa levin,4
Benzinga_Newsdesk,benzinga_newsdesk,0
Paul Quintaro,paul quintaro,3
Garrett Cook,garrett cook,1
Steven Anfield,steven anfield,0
Lisa Levin,lisa levin,4
Eddie Staley,eddie staley,3
David Johnson,david johnson,0
Alex Furno,alex furno,2
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Gordon Wilcox,gordon wilcox,4
Allie Wickman,allie wickman,2
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Patrick Williams,patrick williams,0
Vick Meyer,vick meyer,2
Benzinga Newsdesk,benzinga newsdesk,1
Shanthi Rexaline,shanthi rexaline,1
Nelson Hem,nelson hem,2
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
ETF Professor,etf professor,2
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
webmaster,webmaster,4
Manikandan Raman,manikandan raman,0
Charles Gross,charles gross,3
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga_Newsdesk,benzinga_newsdesk,0
Juan Lopez,juan lopez,1
Eddie Staley,eddie staley,3
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
webmaster,webmaster,4
Jayson Derrick,jayson derrick,2
Jayson Derrick,jayson derrick,2
Zacks,zacks,0
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
Javier Hasse,javier hasse,1
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Monica Gerson,monica gerson,0
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Staff,benzinga staff,1
Monica Gerson,monica gerson,0
Benzinga Staff,benzinga staff,1
Hal Lindon,hal lindon,4
Benzinga Staff,benzinga staff,1
Javier Hasse,javier hasse,1
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
ETF Professor,etf professor,2
Michael J. Zerinskas,michael j. zerinskas,2
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Gary Cassady,gary cassady,1
Benzinga Newsdesk,benzinga newsdesk,1
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Manikandan Raman,manikandan raman,0
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Charles Enser,charles enser,3
Benzinga Staff Writer,benzinga staff writer,1
Paul Quintaro,paul quintaro,3
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
webmaster,webmaster,4
Eddie Staley,eddie staley,3
Lisa Levin,lisa levin,4
Charles Gross,charles gross,3
Charles Gross,charles gross,3
Covestor,covestor,0
Monica Gerson,monica gerson,0
Allie Wickman,allie wickman,2
Paul Quintaro,paul quintaro,3
Hal Lindon,hal lindon,4
BenzingaStaffJ,benzingastaffj,1
Lisa Levin,lisa levin,4
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Manikandan Raman,manikandan raman,0
Paul Quintaro,paul quintaro,3
Phil Marsh,phil marsh,0
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Wayne Duggan,wayne duggan,1
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Dwight Einhorn,dwight einhorn,2
Benzinga Newsdesk,benzinga newsdesk,1
Abe Raymond,abe raymond,4
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Benzinga Newsdesk,benzinga newsdesk,1
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Jim Swanson,jim swanson,0
Benzinga Newsdesk,benzinga newsdesk,1
David Johnson,david johnson,0
Zacks,zacks,0
Lisa Levin,lisa levin,4
Matthew Kennedy,matthew kennedy,3
Hal Lindon,hal lindon,4
Lisa Levin,lisa levin,4
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
Mark Moneymaster,mark moneymaster,2
Eddie Staley,eddie staley,3
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Allie Wickman,allie wickman,2
Benzinga Newsdesk,benzinga newsdesk,1
Shanthi Rexaline,shanthi rexaline,1
Benzinga_Newsdesk,benzinga_newsdesk,0
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Dwight Einhorn,dwight einhorn,2
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Juan Lopez,juan lopez,1
Paul Quintaro,paul quintaro,3
webmaster,webmaster,4
Garrett Cook,garrett cook,1
Benzinga_Newsdesk,benzinga_newsdesk,0
Benzinga Staff,benzinga staff,1
Hal Lindon,hal lindon,4
Brett Hershman,brett hershman,2
Matthew Kennedy,matthew kennedy,3
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Joe Young,joe young,2
Paul Quintaro,paul quintaro,3
Hal Lindon,hal lindon,4
Monica Gerson,monica gerson,0
Monica Gerson,monica gerson,0
webmaster,webmaster,4
Lisa Levin,lisa levin,4
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Craig Jones,craig jones,3
Benzinga_Newsdesk,benzinga_newsdesk,0
Vick Meyer,vick meyer,2
Benzinga_Newsdesk,benzinga_newsdesk,0
Scott Rubin,scott rubin,4
Forex Live,forex live,4
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
António Costa,antónio costa,4
Nelson Hem,nelson hem,2
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Juan Lopez,juan lopez,1
Eddie Staley,eddie staley,3
webmaster,webmaster,4
Jayson Derrick,jayson derrick,2
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Vick Meyer,vick meyer,2
Paul Quintaro,paul quintaro,3
Nelson Hem,nelson hem,2
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Nelson Hem,nelson hem,2
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Benzinga Newsdesk,benzinga newsdesk,1
Juan Lopez,juan lopez,1
Lisa Levin,lisa levin,4
Daniel Hayden IV,daniel hayden iv,3
Mark Riddix,mark riddix,2
Paul Quintaro,paul quintaro,3
Laura Brodbeck,laura brodbeck,4
Paul Quintaro,paul quintaro,3
Eddie Staley,eddie staley,3
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
webmaster,webmaster,4
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Jayson Derrick,jayson derrick,2
Covestor,covestor,0
ETF Professor,etf professor,2
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Hal Lindon,hal lindon,4
Daniel Hayden IV,daniel hayden iv,3
Lisa Levin,lisa levin,4
Vick Meyer,vick meyer,2
Craig Jones,craig jones,3
Shanthi Rexaline,shanthi rexaline,1
Charles Gross,charles gross,3
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Hal Lindon,hal lindon,4
Allie Wickman,allie wickman,2
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
BenzingaStaffJ,benzingastaffj,1
Benzinga Newsdesk,benzinga newsdesk,1
Frank Sylvester,frank sylvester,4
Roger Nusbaum,roger nusbaum,2
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
webmaster,webmaster,4
Hal Lindon,hal lindon,4
Dave Royse,dave royse,0
Paul Quintaro,paul quintaro,3
Benzinga Staff,benzinga staff,1
Lisa Levin,lisa levin,4
Matthew Kennedy,matthew kennedy,3
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Lisa Levin,lisa levin,4
Allie Wickman,allie wickman,2
Lisa Levin,lisa levin,4
Tim Parker,tim parker,3
Vick Meyer,vick meyer,2
Lisa Levin,lisa levin,4
Charles Gross,charles gross,3
Michael J. Zerinskas,michael j. zerinskas,2
Eddie Staley,eddie staley,3
Scott Rubin,scott rubin,4
Benjamin Lee,benjamin lee,2
Paul Quintaro,paul quintaro,3
Elizabeth Balboa,elizabeth balboa,1
Forex Live,forex live,4
Hal Lindon,hal lindon,4
Dwight Einhorn,dwight einhorn,2
Dwight Einhorn,dwight einhorn,2
Matthew Kennedy,matthew kennedy,3
Benzinga News Desk,benzinga news desk,1
Lisa Levin,lisa levin,4
Monica Gerson,monica gerson,0
Paul Quintaro,paul quintaro,3
Zacks,zacks,0
Lisa Levin,lisa levin,4
Roger Vertes,roger vertes,0
Jonathan Chen,jonathan chen,0
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
webmaster,webmaster,4
Paul Quintaro,paul quintaro,3
Monica Gerson,monica gerson,0
Hal Lindon,hal lindon,4
Paul Quintaro,paul quintaro,3
Benzinga Newsdesk,benzinga newsdesk,1
Lisa Levin,lisa levin,4
Bill Haddad,bill haddad,1
Matthew McCall,matthew mccall,3
Daniel Hayden IV,daniel hayden iv,3
Michael J. Zerinskas,michael j. zerinskas,2
Alex Furno,alex furno,2
Lisa Levin,lisa levin,4
Vick Meyer,vick meyer,2
Paul Quintaro,paul quintaro,3
Garrett Cook,garrett cook,1
Lisa Levin,lisa levin,4
Zacks,zacks,0
Benzinga Newsdesk,benzinga newsdesk,1
Benzinga Staff,benzinga staff,1
Lisa Levin,lisa levin,4
David Johnson,david johnson,0
Lisa Levin,lisa levin,4
Monica Gerson,monica gerson,0
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Juan Lopez,juan lopez,1
Lisa Levin,lisa levin,4
IAM Newswire,iam newswire,3
James Hunt,james hunt,2
Garrett Cook,garrett cook,1
Brett Hershman,brett hershman,2
Michael J. Zerinskas,michael j. zerinskas,2
Charles Gross,charles gross,3
Benzinga News Desk,benzinga news desk,1
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Eddie Staley,eddie staley,3
Scott Rubin,scott rubin,4
Paul Quintaro,paul quintaro,3
Bud Fox,bud fox,0
webmaster,webmaster,4
Charles Gross,charles gross,3
Delores Land,delores land,1
David Johnson,david johnson,0
Paul Quintaro,paul quintaro,3
Lisa Levin,lisa levin,4
Benzinga Newsdesk,benzinga newsdesk,1
Paul Quintaro,paul quintaro,3
Eddie Staley,eddie staley,3
Paul Quintaro,paul quintaro,3
Eric Niederer,eric niederer,2
Paul Quintaro,paul quintaro,3
Paul Quintaro,paul quintaro,3
Eddie Staley,eddie staley,3
Elizabeth Balboa,elizabeth balboa,1
Paul Quintaro,paul quintaro,3
Zacks,zacks,0
Jim Swanson,jim swanson,0
Jayson Derrick,jayson derrick,2
Benzinga Newsdesk,benzinga newsdesk,1
Charles Gross,charles gross,3
Dwight Einhorn,dwight einhorn,2
Atish Davda,atish davda,3
Eddie Staley,eddie staley,3
Forex Live,forex live,4
Lisa Levin,lisa levin,4
Roger Nachman,roger nachman,4
Benzinga Newsdesk,benzinga newsdesk,1
Zacks,zacks,0
Benzinga Staff,benzinga staff,1
Eddie Staley,eddie staley,3
Paul Quintaro,paul quintaro,3
Monica Gerson,monica gerson,0
Lisa Levin,lisa levin,4
Jason Shubnell,jason shubnell,3
Paul Quintaro,paul quintaro,3
Jake L'Ecuyer,jake l'ecuyer,0
Bud Fox,bud fox,0
